product_id,product_name,category,price,quantity_sold,rating,review_count
1,Audience Focus,Electronics,313.69,803,2.8,3755
2,Guy Natural,Clothing,175.55,646,3.6,1755
3,Tonight Late,Electronics,134.22,500,2.2,4603
4,Second Stop,Clothing,170.46,550,4.9,881
5,Affect Interesting,Clothing,295.77,258,2.9,1444
6,Stop Term,Clothing,428.63,627,5.0,2728
7,Determine Mission,Home & Kitchen,263.07,64,1.8,1835
8,Enjoy Low,Clothing,407.34,304,2.7,2955
9,Consumer Everything,Books,71.72,974,1.9,3570
10,Radio Well,Toys,65.2,106,2.9,900
11,Inside One,Books,146.76,261,3.2,2780
12,Reason Five,Toys,379.33,95,3.1,1780
13,Trip Marriage,Sports,284.44,423,2.0,384
14,Evening Mr,Toys,156.99,264,2.4,2592
15,Several Cost,Toys,92.46,518,2.3,1479
16,Statement Nation,Clothing,238.72,930,2.9,3966
17,Stock Man,Home & Kitchen,14.41,972,2.7,2100
18,Today Prove,Sports,469.23,708,4.9,1263
19,Spend Case,Home & Kitchen,19.56,739,2.6,146
20,Five Interview,Sports,328.88,577,3.8,2088
21,Draw Bit,Electronics,407.27,588,2.5,1435
22,Image Country,Home & Kitchen,141.07,456,3.4,2009
23,With Whole,Clothing,153.97,530,3.4,231
24,Again Spring,Electronics,118.92,307,2.0,3666
25,More Factor,Home & Kitchen,365.11,925,3.3,1749
26,Shake Out,Electronics,213.75,633,3.6,3550
27,Road Program,Sports,292.52,120,2.9,4410
28,Someone Short,Sports,248.23,90,2.0,4974
29,Know Military,Books,255.12,811,1.5,882
30,Agreement Draw,Clothing,324.03,135,4.0,480
31,Usually Charge,Sports,282.16,969,3.5,2048
32,Step Result,Toys,247.7,573,1.5,3250
33,Day Must,Home & Kitchen,143.8,657,2.2,4704
34,Save On,Toys,249.88,552,2.2,1591
35,Reduce Talk,Toys,246.53,305,4.7,578
36,Crime Second,Books,148.1,993,2.0,3221
37,Ahead Present,Clothing,363.94,866,1.1,4380
38,Sell Name,Toys,373.73,164,4.2,2588
39,Suggest Find,Clothing,191.56,279,2.1,4294
40,Many Position,Clothing,390.12,363,3.2,2499
41,Benefit Dinner,Toys,366.3,706,2.7,3561
42,Mr Value,Home & Kitchen,358.49,23,1.7,4192
43,Determine Everything,Toys,207.02,795,3.5,1515
44,Little List,Electronics,166.57,986,4.5,1191
45,Player True,Books,191.61,737,3.6,3391
46,Minute Like,Clothing,495.58,261,1.1,2369
47,Forget Hit,Clothing,408.94,203,1.9,3440
48,Job Beyond,Home & Kitchen,296.78,48,3.4,163
49,Performance During,Toys,489.83,142,1.0,4143
50,Child Matter,Home & Kitchen,378.64,958,4.4,2478
51,Minute Dog,Clothing,423.11,805,3.8,1768
52,Little Hold,Toys,282.7,662,2.6,1302
53,Get Buy,Clothing,19.52,870,4.9,2442
54,Evening Address,Clothing,157.54,6,4.1,73
55,Hold Even,Books,297.68,961,3.8,1323
56,Enough Size,Electronics,269.99,849,3.3,4211
57,Lose Team,Clothing,234.7,219,3.0,1983
58,Ago Nearly,Sports,87.79,86,4.8,1935
59,Economic Blood,Sports,12.75,212,4.5,652
60,Art A,Home & Kitchen,492.61,574,3.4,1982
61,Human Happen,Sports,59.85,855,2.8,2674
62,Green Suggest,Electronics,233.53,613,4.9,3465
63,Share Understand,Home & Kitchen,269.04,209,3.2,637
64,Police Future,Sports,224.09,604,4.8,4546
65,Such Student,Toys,41.71,240,2.3,3618
66,Firm Side,Toys,53.93,668,1.1,2934
67,Worker Wide,Toys,107.52,203,2.0,3464
68,South Possible,Home & Kitchen,200.19,644,1.7,2676
69,Soldier Letter,Clothing,124.64,118,4.6,4873
70,He Husband,Clothing,395.75,154,2.9,2149
71,Short Someone,Books,220.72,980,3.1,2455
72,Congress Total,Sports,155.0,976,3.4,551
73,Apply Land,Clothing,317.0,927,4.3,968
74,Course Current,Clothing,19.2,403,1.1,268
75,Blue Environmental,Toys,454.17,313,4.7,2544
76,Away Marriage,Home & Kitchen,142.98,108,5.0,706
77,Remain Continue,Clothing,428.89,31,2.0,1181
78,Magazine Senior,Home & Kitchen,330.35,62,4.5,4098
79,Control Hope,Electronics,37.5,725,4.7,571
80,Base Attention,Books,49.39,598,4.7,1630
81,Majority Want,Clothing,319.64,269,3.9,3912
82,Author Can,Clothing,404.82,340,2.2,458
83,Manager List,Books,398.72,622,3.8,2692
84,Church Agreement,Clothing,121.95,308,3.7,1241
85,Top Cup,Books,250.18,47,1.8,3784
86,Say Certain,Toys,139.53,101,2.0,3741
87,Energy Also,Books,5.87,972,3.9,4198
88,No Sometimes,Clothing,349.45,828,3.5,3266
89,Bar Also,Toys,91.66,341,3.1,3249
90,Family Tell,Books,362.7,705,3.1,4674
91,Southern Human,Electronics,296.73,821,2.1,641
92,Room Sell,Books,226.5,186,2.4,4655
93,Purpose Assume,Clothing,219.67,416,2.7,1316
94,When Development,Electronics,216.64,416,2.0,3984
95,Newspaper Their,Toys,314.71,377,4.5,4207
96,Above Argue,Clothing,253.16,830,3.0,1388
97,Early Fast,Sports,423.47,819,1.7,230
98,Director Turn,Electronics,321.63,689,2.5,2108
99,With Particular,Home & Kitchen,309.8,580,2.0,3317
100,Service Hold,Books,451.46,327,2.8,4814
101,Civil Side,Sports,255.81,451,3.4,4524
102,Relationship Job,Sports,194.44,744,2.8,1126
103,Heavy Machine,Books,179.93,723,3.6,1656
104,Despite Paper,Books,41.08,86,5.0,98
105,Assume Chance,Electronics,111.15,621,1.1,223
106,Else Floor,Clothing,407.25,66,2.5,1120
107,Health Well,Clothing,232.35,810,2.2,3494
108,Cell Share,Books,224.22,421,4.2,816
109,Cup Six,Toys,105.95,626,2.6,2771
110,Left Prove,Home & Kitchen,76.12,138,2.0,1092
111,Every Ball,Home & Kitchen,333.64,489,2.8,4401
112,Act Maybe,Electronics,248.73,561,1.6,2083
113,Usually Partner,Books,393.2,794,1.3,2460
114,Off Strong,Books,393.25,894,4.5,4074
115,Market Coach,Clothing,267.97,513,2.2,1340
116,Anything Choice,Sports,254.45,448,3.6,1139
117,Never Question,Sports,152.83,857,2.9,3519
118,Either Every,Toys,10.01,570,4.4,1624
119,Main Join,Books,32.23,19,3.6,3011
120,Position Simple,Books,383.39,292,3.8,2327
121,Least Wait,Electronics,227.02,683,2.4,2125
122,Require Thought,Sports,321.31,907,3.5,3342
123,Employee Nature,Clothing,240.13,909,3.1,414
124,Chair Staff,Toys,341.84,467,2.1,4823
125,Face Gas,Home & Kitchen,30.93,671,2.8,1011
126,Defense Technology,Electronics,228.13,108,4.5,631
127,Security Spring,Books,191.89,767,2.9,3243
128,Each Sea,Electronics,474.41,632,2.9,3262
129,Check Leg,Clothing,417.97,470,3.4,4552
130,Population Which,Books,449.37,458,1.3,1959
131,Difficult Old,Clothing,467.92,703,4.1,1953
132,Couple Sound,Electronics,467.64,104,2.4,19
133,Space Seat,Home & Kitchen,219.26,303,2.2,895
134,Daughter Second,Clothing,300.38,718,3.8,4944
135,Thought Civil,Electronics,208.12,420,2.6,3911
136,Friend Various,Toys,37.22,186,3.9,4143
137,His Process,Electronics,27.64,848,3.1,2019
138,Lot Should,Electronics,498.72,496,2.0,680
139,Consumer Professor,Electronics,115.29,822,2.9,4076
140,Same Wall,Electronics,95.1,514,3.5,2170
141,Book Me,Clothing,237.26,109,3.7,1469
142,Here Mother,Clothing,168.33,695,1.7,2392
143,Listen If,Books,38.12,467,3.5,880
144,President Game,Sports,356.42,773,1.8,1450
145,Drug Customer,Home & Kitchen,55.33,669,3.5,4580
146,Out Quickly,Clothing,375.4,540,3.4,1537
147,Congress Director,Sports,76.26,36,1.5,4296
148,Color Night,Books,134.01,649,1.5,3016
149,Rather Pull,Home & Kitchen,325.83,15,2.8,563
150,Eight Tree,Home & Kitchen,157.23,282,2.5,4080
151,For Lead,Toys,174.25,39,3.1,2256
152,Newspaper Skill,Sports,151.37,804,4.5,4297
153,At Debate,Electronics,71.28,587,2.7,999
154,Somebody Role,Books,91.69,819,2.8,2256
155,Protect Early,Sports,266.49,876,3.5,440
156,Standard Short,Home & Kitchen,103.11,430,4.0,2446
157,Admit But,Sports,396.9,306,4.3,4322
158,Color Purpose,Books,201.2,485,2.6,2325
159,Wide Best,Toys,424.34,58,2.6,3048
160,On Relate,Sports,441.06,859,1.8,736
161,Letter President,Toys,73.4,48,1.1,3905
162,White Memory,Toys,140.95,730,1.9,2756
163,Military Reduce,Sports,277.57,422,1.3,4211
164,Too Nice,Toys,389.91,91,1.9,209
165,Shake Feeling,Home & Kitchen,194.72,867,1.9,2043
166,Thousand Enjoy,Electronics,312.5,846,2.9,4502
167,Firm Than,Home & Kitchen,196.63,904,2.2,14
168,Almost Dark,Electronics,379.34,697,1.8,1293
169,Avoid We,Books,63.08,168,4.9,3288
